Session;Instrument;Reference price;Last price;+Intraday high;+ Intraday low;Number of shares traded;Capitalisation
11/12/2020;ZELLIDJA S.A;0,00;74,61;-;-;0;42740263,90
10/12/2020;ZELLIDJA S.A;0,00;74,61;-;-;0;42740263,90
09/12/2020;ZELLIDJA S.A;0,00;74,61;-;-;0;42740263,90
08/12/2020;ZELLIDJA S.A;0,00;74,61;-;-;0;42740263,90
07/12/2020;ZELLIDJA S.A;74,61;74,61;74,61;74,61;2;42740263,90
04/12/2020;ZELLIDJA S.A;0,00;76,13;-;-;0;43610994,40
03/12/2020;ZELLIDJA S.A;76,13;76,13;76,13;76,13;4;43610994,40
02/12/2020;ZELLIDJA S.A;0,00;76,13;-;-;0;43610994,40
01/12/2020;ZELLIDJA S.A;76,13;76,13;76,13;76,13;26;43610994,40
30/11/2020;ZELLIDJA S.A;77,68;77,68;77,68;77,68;15;44498910,30
27/11/2020;ZELLIDJA S.A;0,00;79,26;-;-;0;45404011,70
26/11/2020;ZELLIDJA S.A;79,26;79,26;79,26;79,26;22;45404011,70
25/11/2020;ZELLIDJA S.A;77,71;77,71;77,71;77,71;128;44516095,80
24/11/2020;ZELLIDJA S.A;0,00;77,43;-;-;0;44355698,10
23/11/2020;ZELLIDJA S.A;0,00;77,43;-;-;0;44355698,10
20/11/2020;ZELLIDJA S.A;0,00;77,43;-;-;0;44355698,10
19/11/2020;ZELLIDJA S.A;0,00;77,43;-;-;0;44355698,10
17/11/2020;ZELLIDJA S.A;0,00;77,43;-;-;0;44355698,10
16/11/2020;ZELLIDJA S.A;0,00;77,43;-;-;0;44355698,10
13/11/2020;ZELLIDJA S.A;77,43;77,43;77,43;77,43;72;44355698,10
12/11/2020;ZELLIDJA S.A;0,00;79,00;-;-;0;45255071,00
11/11/2020;ZELLIDJA S.A;0,00;79,00;-;-;0;45255071,00
10/11/2020;ZELLIDJA S.A;0,00;79,00;-;-;0;45255071,00
09/11/2020;ZELLIDJA S.A;0,00;79,00;-;-;0;45255071,00
05/11/2020;ZELLIDJA S.A;0,00;79,00;-;-;0;45255071,00
04/11/2020;ZELLIDJA S.A;0,00;79,00;-;-;0;45255071,00
03/11/2020;ZELLIDJA S.A;79,00;79,00;79,00;79,00;400;45255071,00
02/11/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
28/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
27/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
26/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
23/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
22/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
21/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
20/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
19/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
16/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
15/10/2020;ZELLIDJA S.A;78,00;78,00;78,00;78,00;48;44682222,00
14/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
13/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
12/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
09/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
08/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
07/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
06/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
05/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
02/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
01/10/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
30/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
29/09/2020;ZELLIDJA S.A;78,00;78,00;78,00;78,00;40;44682222,00
28/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
25/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
24/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
23/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
22/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
21/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
18/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
17/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
16/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
15/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
14/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
11/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
10/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
09/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
08/09/2020;ZELLIDJA S.A;78,00;78,00;78,00;78,00;20;44682222,00
07/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
04/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
03/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
02/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
01/09/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
31/08/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
28/08/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
27/08/2020;ZELLIDJA S.A;0,00;78,00;-;-;0;44682222,00
26/08/2020;ZELLIDJA S.A;78,00;78,00;78,00;78,00;20;44682222,00
25/08/2020;ZELLIDJA S.A;76,58;76,58;76,58;76,58;1;43868776,40
24/08/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
19/08/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
18/08/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
17/08/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
13/08/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
12/08/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
11/08/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
10/08/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
07/08/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
06/08/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
05/08/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
04/08/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
03/08/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
29/07/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
28/07/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
27/07/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
24/07/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
23/07/2020;ZELLIDJA S.A;0,00;75,08;-;-;0;43009502,90
22/07/2020;ZELLIDJA S.A;75,08;75,08;75,08;75,08;102;43009502,90
21/07/2020;ZELLIDJA S.A;76,61;76,61;76,61;76,61;2;43885961,90
20/07/2020;ZELLIDJA S.A;78,17;78,17;78,17;78,17;212;44779606,30
17/07/2020;ZELLIDJA S.A;79,76;79,76;79,76;79,76;1;45690436,20
16/07/2020;ZELLIDJA S.A;81,38;81,38;81,38;81,38;1;46618451,60
15/07/2020;ZELLIDJA S.A;83,04;83,04;83,04;83,04;1;47569381,00
14/07/2020;ZELLIDJA S.A;84,73;84,73;84,73;84,73;1;48537495,80
13/07/2020;ZELLIDJA S.A;86,45;86,45;86,45;86,45;3;49522796,10
10/07/2020;ZELLIDJA S.A;88,21;88,21;88,21;88,21;2;50531010,30
09/07/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
08/07/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
07/07/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
06/07/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
03/07/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
02/07/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
01/07/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
30/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
29/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
26/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
25/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
24/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
23/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
22/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
19/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
18/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
17/06/2020;ZELLIDJA S.A;90,00;90,00;90,00;90,00;39;51556410,00
16/06/2020;ZELLIDJA S.A;90,00;90,00;90,00;90,00;11;51556410,00
15/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
12/06/2020;ZELLIDJA S.A;90,00;90,00;90,00;90,00;150;51556410,00
11/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
10/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
09/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
08/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
05/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
04/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
03/06/2020;ZELLIDJA S.A;0,00;90,00;-;-;0;51556410,00
02/06/2020;ZELLIDJA S.A;90,00;90,00;90,00;90,00;99;51556410,00
01/06/2020;ZELLIDJA S.A;90,00;90,00;90,00;90,00;1;51556410,00
29/05/2020;ZELLIDJA S.A;0,00;89,65;-;-;0;51355912,90
28/05/2020;ZELLIDJA S.A;0,00;89,65;-;-;0;51355912,90
27/05/2020;ZELLIDJA S.A;89,65;89,65;89,65;89,65;225;51355912,90
26/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
22/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
21/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
20/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
19/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
18/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
15/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
14/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
13/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
12/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
11/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
08/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
07/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
06/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
05/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
04/05/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
30/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
29/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
28/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
27/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
24/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
23/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
22/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
21/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
20/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
17/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
16/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
15/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
14/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
13/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
10/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
09/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
08/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
07/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
06/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
03/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
02/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
01/04/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
31/03/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
30/03/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
27/03/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
26/03/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
25/03/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
24/03/2020;ZELLIDJA S.A;87,90;87,90;87,90;87,90;6;50353427,10
23/03/2020;ZELLIDJA S.A;0,00;87,90;-;-;0;50353427,10
20/03/2020;ZELLIDJA S.A;87,90;87,90;87,90;87,90;20;50353427,10
19/03/2020;ZELLIDJA S.A;0,00;87,00;-;-;0;49837863,00
18/03/2020;ZELLIDJA S.A;87,00;87,00;87,00;87,00;40;49837863,00
17/03/2020;ZELLIDJA S.A;0,00;87,05;-;-;0;49866505,50
16/03/2020;ZELLIDJA S.A;87,05;87,05;87,05;87,05;2;49866505,50
13/03/2020;ZELLIDJA S.A;0,00;92,60;-;-;0;53045817,40
12/03/2020;ZELLIDJA S.A;92,60;92,60;92,60;92,60;5;53045817,40
11/03/2020;ZELLIDJA S.A;0,00;98,50;-;-;0;56425626,50
10/03/2020;ZELLIDJA S.A;0,00;98,50;-;-;0;56425626,50
09/03/2020;ZELLIDJA S.A;0,00;98,50;-;-;0;56425626,50
06/03/2020;ZELLIDJA S.A;0,00;98,50;-;-;0;56425626,50
05/03/2020;ZELLIDJA S.A;0,00;98,50;-;-;0;56425626,50
04/03/2020;ZELLIDJA S.A;0,00;98,50;-;-;0;56425626,50
03/03/2020;ZELLIDJA S.A;0,00;98,50;-;-;0;56425626,50
02/03/2020;ZELLIDJA S.A;0,00;98,50;-;-;0;56425626,50
28/02/2020;ZELLIDJA S.A;0,00;98,50;-;-;0;56425626,50
27/02/2020;ZELLIDJA S.A;0,00;98,50;-;-;0;56425626,50
26/02/2020;ZELLIDJA S.A;0,00;98,50;-;-;0;56425626,50
25/02/2020;ZELLIDJA S.A;0,00;98,50;-;-;0;56425626,50
24/02/2020;ZELLIDJA S.A;98,50;98,50;98,50;98,50;1;56425626,50
21/02/2020;ZELLIDJA S.A;0,00;93,00;-;-;0;53274957,00
20/02/2020;ZELLIDJA S.A;0,00;93,00;-;-;0;53274957,00
19/02/2020;ZELLIDJA S.A;0,00;93,00;-;-;0;53274957,00
18/02/2020;ZELLIDJA S.A;93,00;93,00;93,00;93,00;1000;53274957,00
17/02/2020;ZELLIDJA S.A;0,00;93,00;-;-;0;53274957,00
14/02/2020;ZELLIDJA S.A;0,00;93,00;-;-;0;53274957,00
13/02/2020;ZELLIDJA S.A;0,00;93,00;-;-;0;53274957,00
12/02/2020;ZELLIDJA S.A;93,00;93,00;93,00;93,00;4;53274957,00
11/02/2020;ZELLIDJA S.A;0,00;97,00;-;-;0;55566353,00
10/02/2020;ZELLIDJA S.A;0,00;97,00;-;-;0;55566353,00
07/02/2020;ZELLIDJA S.A;0,00;97,00;-;-;0;55566353,00
06/02/2020;ZELLIDJA S.A;0,00;97,00;-;-;0;55566353,00
05/02/2020;ZELLIDJA S.A;0,00;97,00;-;-;0;55566353,00
04/02/2020;ZELLIDJA S.A;0,00;97,00;-;-;0;55566353,00
03/02/2020;ZELLIDJA S.A;0,00;97,00;-;-;0;55566353,00
31/01/2020;ZELLIDJA S.A;97,00;97,00;97,00;97,00;5;55566353,00
30/01/2020;ZELLIDJA S.A;97,00;97,00;97,00;97,00;5;55566353,00
29/01/2020;ZELLIDJA S.A;94,00;94,00;94,00;94,00;10;53847806,00
28/01/2020;ZELLIDJA S.A;0,00;94,00;-;-;0;53847806,00
27/01/2020;ZELLIDJA S.A;0,00;94,00;-;-;0;53847806,00
24/01/2020;ZELLIDJA S.A;94,00;94,00;94,00;94,00;53;53847806,00
23/01/2020;ZELLIDJA S.A;94,01;94,01;94,01;94,01;2;53853534,50
22/01/2020;ZELLIDJA S.A;0,00;100,00;-;-;0;57284900,00
21/01/2020;ZELLIDJA S.A;0,00;100,00;-;-;0;57284900,00
20/01/2020;ZELLIDJA S.A;0,00;100,00;-;-;0;57284900,00
17/01/2020;ZELLIDJA S.A;0,00;100,00;-;-;0;57284900,00
16/01/2020;ZELLIDJA S.A;0,00;100,00;-;-;0;57284900,00
15/01/2020;ZELLIDJA S.A;0,00;100,00;-;-;0;57284900,00
14/01/2020;ZELLIDJA S.A;0,00;100,00;-;-;0;57284900,00
13/01/2020;ZELLIDJA S.A;0,00;100,00;-;-;0;57284900,00
10/01/2020;ZELLIDJA S.A;0,00;100,00;-;-;0;57284900,00
09/01/2020;ZELLIDJA S.A;100,00;100,00;100,00;100,00;21;57284900,00
08/01/2020;ZELLIDJA S.A;100,00;100,00;100,00;100,00;12;57284900,00
07/01/2020;ZELLIDJA S.A;0,00;96,98;-;-;0;55554896,00
06/01/2020;ZELLIDJA S.A;0,00;96,98;-;-;0;55554896,00
03/01/2020;ZELLIDJA S.A;0,00;96,98;-;-;0;55554896,00
02/01/2020;ZELLIDJA S.A;96,98;96,98;96,98;96,98;24;55554896,00
31/12/2019;ZELLIDJA S.A;103,15;103,15;103,15;103,15;3;59089374,40
30/12/2019;ZELLIDJA S.A;109,70;109,70;109,70;109,70;5;62841535,30
27/12/2019;ZELLIDJA S.A;116,70;116,70;116,70;116,70;2;66851478,30
26/12/2019;ZELLIDJA S.A;0,00;124,10;-;-;0;71090560,90
25/12/2019;ZELLIDJA S.A;124,10;124,10;124,10;124,10;5;71090560,90
