Session;Instrument;Reference price;Last price;+Intraday high;+ Intraday low;Number of shares traded;Capitalisation
24/12/2019;ZELLIDJA S.A;0,00;132,00;-;-;0;75616068,00
23/12/2019;ZELLIDJA S.A;0,00;132,00;-;-;0;75616068,00
20/12/2019;ZELLIDJA S.A;0,00;132,00;-;-;0;75616068,00
19/12/2019;ZELLIDJA S.A;132,00;132,00;132,00;132,00;5;75616068,00
18/12/2019;ZELLIDJA S.A;133,00;133,00;133,00;133,00;100;76188917,00
17/12/2019;ZELLIDJA S.A;141,00;141,00;141,00;141,00;5;80771709,00
16/12/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
13/12/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
12/12/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
11/12/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
10/12/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
09/12/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
06/12/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
05/12/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
04/12/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
03/12/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
02/12/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
29/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
28/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
27/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
26/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
25/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
22/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
21/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
20/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
19/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
15/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
14/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
13/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
12/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
08/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
07/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
05/11/2019;ZELLIDJA S.A;0,00;149,95;-;-;0;85898707,60
04/11/2019;ZELLIDJA S.A;149,95;149,95;149,95;149,95;12;85898707,60
01/11/2019;ZELLIDJA S.A;151,95;151,95;151,95;151,95;4;87044405,60
31/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
30/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
29/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
28/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
25/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
24/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
23/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
22/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
21/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
18/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
17/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
16/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
15/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
14/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
11/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
10/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
09/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
08/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
07/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
04/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
03/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
02/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
01/10/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
30/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
27/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
26/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
25/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
24/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
23/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
20/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
19/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
18/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
17/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
16/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
13/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
12/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
11/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
10/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
09/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
06/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
05/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
04/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
03/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
02/09/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
30/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
29/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
28/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
27/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
26/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
23/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
22/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
19/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
16/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
15/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
09/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
08/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
07/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
06/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
05/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
02/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
01/08/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
31/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
29/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
26/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
25/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
24/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
23/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
22/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
19/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
18/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
17/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
16/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
15/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
12/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
11/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
10/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
09/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
08/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
05/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
04/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
03/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
02/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
01/07/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
28/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
27/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
26/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
25/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
24/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
21/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
20/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
19/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
18/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
17/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
14/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
13/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
12/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
11/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
10/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
04/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
03/06/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
31/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
30/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
29/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
28/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
27/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
24/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
23/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
22/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
21/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
20/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
17/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
16/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
15/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
14/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
13/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
10/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
09/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
08/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
07/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
06/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
03/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
02/05/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
30/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
29/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
26/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
25/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
24/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
23/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
22/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
19/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
18/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
17/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
16/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
15/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
12/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
11/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
10/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
09/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
08/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
05/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
04/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
03/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
02/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
01/04/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
29/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
28/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
27/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
26/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
25/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
22/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
21/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
20/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
19/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
18/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
15/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
14/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
13/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
12/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
11/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
08/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
07/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
06/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
05/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
04/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
01/03/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
28/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
27/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
26/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
25/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
22/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
21/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
20/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
19/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
18/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
15/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
14/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
13/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
12/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
11/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
08/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
07/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
06/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
05/02/2019;ZELLIDJA S.A;0,00;158,80;-;-;0;90968421,20
04/02/2019;ZELLIDJA S.A;158,80;158,80;158,80;158,80;14;90968421,20
01/02/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
31/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
30/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
29/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
28/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
25/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
24/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
23/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
22/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
21/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
18/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
17/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
16/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
15/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
14/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
10/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
09/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
08/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
07/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
04/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
03/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
02/01/2019;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
31/12/2018;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
28/12/2018;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
27/12/2018;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
26/12/2018;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
25/12/2018;ZELLIDJA S.A;0,00;149,90;-;-;0;85870065,10
